"review_id","rating","content","author","publication_date","scrape_date"
"b9a7f9f8a9e00230d62a4ba781bd9732","1","Un mauvais avis de plus et visiblement ils sont  collectionneurs.




J'ai procédé à un achat sur l'application leroy merlin. 


Avec comme revendeur outil. Fr


J'ai acheté 2 coffret trepans pour carrelage. 


Au début j'ai hésité à passer commande car le revendeur avait des mauvaises avis.


Je suis tout de même passé à l'acte en pensant que vu qu'ils étaient hébergés par leroy merlin Cela devait être une entreprise sérieuse.


Le jour de la Commande tout se passe bien.


Un ou deux jours plus tard le revendeur le contact pour me dire qu'il y a rupture de stock et qu'il va faire au plus vite pour me fournir.


Je suis livrée en retard et à ma stupeur quand j'ouvre le colis déposer dans ma boîte aux lettres sans que je sois présent.


( À l'intérieur du colis il y a écrit merci d'ouvrir le colis en présence du chauffeur)


Il est vrai que de mettre cela à l'intérieur du colis est très intelligent.


Du coup je râle je demande à ce qu'on m'envoie le bon article on me répond tout d'abord qu'il faut déjà renvoyer les mauvais.


J'ai dit qu'une fois que je recevrai les bon articles je renverrai les mauvais.


Cela traîne et par la suite on m'annonce que je vais être remboursé chose qui a été faite et que je peux garder les articles que je n'ai pas commandé.


Alors que ces articles je n'en ai pas besoin.


Donc je ne suis pas satisfait du tout de la prestation de ce revendeur et également de leroy merlin


N'ayant pris pas le temps de me contacter pour me demander ce que je souhaitais faire .


Tant que je n'aurais pas reçu les articles que j'ai commandés au prix où je les ai commandés je ne serai pas satisfait et je continuerai à faire de la bonne pub à ces 2 enseignes","JEAN NICOLAS","2025-08-27","2025-08-28"
"b4c4e7d6bca997abf89bb448d6d89f0a","1","Leroy merlin ne donne aucun suivi au client


Une fois le produit acheté ils se foutent du client 


Achat chenil chien très mécontente aucune notice à l intérieur m n’use de pièce 


Leroy merlin renvoie vers le revendeur qui lui même revend


Aucun suivi produit très cher et incomplet


Une honte  ! Je ne recommande pas cette enseigne !!!","Syl","2025-08-27","2025-08-28"
"48cf52d16f2bf570bf7d311e389ab6cc","1","Service déplorable. J'ai passé plusieurs commandes sur le site et chaque commande a été un carnage. Produits Non conforme. Délais non respecté. Colis perdus dans la nature. J'ai du aller moi même chez le transporteur chercher mes colis. Produits de mauvaises qualités. Service client incompétent, pas de communication, aucun suivis et aucun geste commercial. Je ne remettrai plus jamais les pieds chez leroy merlin. Au vu du nombre de mauvais commentaires il serait temps de se remettre en question.","Sébastien Arjona","2025-08-27","2025-08-28"
"c89726f25504aa837483a97588093282","1","Commande passée par le site Leroy Merlin, non validée, disparue dans la nature, mais somme débitée sur mon compte. Demande de remboursement effectuée : plus de 15 jours plus tard toujours pas remboursée. Ils sont plus rapides à prendre l'argent qu'à le rendre.... si ils le rendent !!","Louboutin","2025-08-27","2025-08-28"
"7cbd8963634b76d84f9df051ce5ccaec","1","J'ai commandé une porte et payé les frais de port pour livraison, dès le lendemain il est précisé ""commande expédiée"" 10 jours plus tard toujours pas reçu... Le sce client me dit ""ah bon ! on va regarder ça""


Une sne après toujours pas de nouvelles, le sce client me dit "" ah bon ! on va regarder ça"". Et puis ensuite plus d'infos... Hier le sce client Leroy Merlin me fait un mail m'informant qu'ils ne me livreront pas la porte, qu'ils annulent ma commande et qu'ils me rembourseront plus tard !!!!!!


C'est quoi cette enseigne ?


Sur leur site il y a toujours ma porte à vendre en magasin ou en livraison !


Si vous ne voulez pas de problèmes, fuyez ce site.","Galaxie","2025-08-27","2025-08-28"
"ab10dba04c59e54d7993b2027302f542","1","6 paires de volets achetées, 4 ont des lames qui s écartent jusqu à laisser passer le jour, pour une 5 mois après la livraison.


1 prise en garantie, à 5 mois les 3 autres à 6 mois refus de garantie.


sachez qu il faut acheter les volets quelques mois avant la pose, pour qu ils puissent sécher, ne pas les poser par forte chaleur, ne pas mettre trop de lasure puis de microporeuse pour que le bois puisse travailler à sa facon...


Bref il faut s y prendre un an la l avance certainement, 


De toute façon, et cela n engage que moi, LEROY MERLIN voit  la qualité des ses fournisseurs (donc la qualité de ses produits) baisser. Vous allez me dire que rien ne m oblige à continuer d aller me servir chez eux ...et là vous avez raison.!","didier leconte","2025-08-26","2025-08-28"
"f43a11b5682c7aaf615ef82ecca58a00","4","Entreprise sérieuse avec du personnel qualifié et compétent. Un seul bémol, l’attente quelques fois pour avoir un vendeur dans le domaine que l’on recherche. Il y aussi l’attente devant les caisses alors qu’ils y en a de vacantes. Dans l’ensemble un bonne note pour cette enseigne. Zhamis","Claudine et Denis","2025-08-26","2025-08-28"
"7c3693e115ecbcb1f5d79f19fa490f1c","1","Ne commandait rien sur leur site Internet, j’ai envoyé 2  mail pour annuler une commande car l’adresse n’était plus valable, ils  me l’ont quand même expédié.","Ben","2025-08-25","2025-08-28"
"63bba5275696e490e43982ff69995e34","1","Achat d’un Chauffe-eau thermodynamique


Attention : Zéro garantie sur ce type de produit si installé par vous-même. J'en réfère à mon expérience. Je remarque un problème de dysfonctionnement sur le déclenchement du chauffe-eau. Leroy Merlin ne veut rien savoir car le produit est vendu et facturé par un tiers. Le vendeur Sun Chauffage joignable uniquement par mail me renvoie vers le fabricant Ariston qui en préalable me demande tout un lot de justifications photographiques pour constater que l'installation est bien conforme. Ce qui ne l'empêche pas de me répondre que le SAV ne pourra intervenir car le problème rencontré relève des compétences de l'installateur ! Sachant que l'installateur n'existe pas. Donc prudence car tout semble bien orchestré pour ne pas honorer la garantie.


Quant à Leroy Merlin il rejette mon avis au motif qu’il concerne le service client. La boucle est bouclée","Gérard-Brigitte Les Valades","2025-08-25","2025-08-28"
"311bfbd3e9a724ae662088e2002912c1","5","Constantin a été à la fois professionnel et humain, bravo. 




De manière générale, vos employés sont très bons.","Thomas","2025-08-24","2025-08-28"
"006fd85ddab27dc33db24a294a8e0132","2","Globalement LM est le meilleur pour l'outillage et les matériaux mais il faut en rester la avec eux.




j'ai eu la très mauvaise idée d'opter pour une cuisine Leroy Merlin , ce fut un cauchemar a tous les niveaux, et je n'ai eu que des déboires et je n'en ai pas fini.




Déjà , ce qu'il faut savoir c'est que contrairement a l'idée reçue,  la qualité des cuisines LM est inférieure a celle de la marque suédoise  à plusieurs égards .


Ceux qui ont eu a faire au système de fixation de leurs meubles haut savent de quoi je parle.




Pour commencer on vous oblige a prendre un RV payant avec un concepteur qui le plus souvent vous fera acheter des éléments optionnels inutiles et qui  rendront votre projet hors cotes, (pour exemple des panneaux latéraux blanc pour des caissons déjà blanc dont l'épaisseur et non prise en compte dans la conception et vous feront donc  dépasser de l'espace disponible que vous aviez pourtant mentionné . 


J'ai du rapporter par mes propres moyen des panneaux  ( joues ) dont un de 230cm sur 60cm pour me les faire rembourser . 


sans parler des mauvais conseils du concepteur comme le fait de me faire prendre des meubles hauts de 40 cm de large quand j'avais  pourtant précisé que c'était pour mettre un micro onde (aucun micro onde sur le marché ne rentre dans 40cm de large .)


meubles hauts que j'ai perdu ( car il était déjà montés , j'ai du recommander  en 60 ) 




J'ai opté pour un modèle ""Tokyo"" qui est une copie pure et simple du modèle ""Voxtorp"" de chez le concurrent suédois,  ( LM le propose en plus cher et en moins qualitatif donc.)


La seule raison pour laquelle j'ai pris LM au départ c'est pour l'électroménager tout intégrable de bonne marque qui est compatibles avec LM contrairement à La marque suédoise qui ne proposait quant a elle  que  sa gamme d électroménager très mal notée. 




Juste un exemple de mesquinerie.  Les portes sur ce modèle sont réversibles haut bas ,  ce qui fait que les trous pour les charnières seront visibles du coté ou vous ne les aviez pas installées . 


La marque suédoise fournie les caches pour ces trous   , chez LM ces caches sont absents , et sont vendus séparément et très chers.) 




Les délais sont délirants pour commander une simple porte , même pour une  paire de charnière  j'ai du patienter 10 jours car il n'y avait pas de stock .




Je ne compte même pas les nombreux déplacements inutiles dans les LM de région parisienne pour des éléments marqués en stock sur le site mais qui en réalité ne l'étaient pas une fois sur place.




Projet que je n'ai donc pas pu finir à temps et qui est toujours en attente ( on parle de plus d'un mois et demi pour quelques éléments de cuisine  dont une partie toujours pas livrés avec des dates de disponibilité déjà reportées plusieurs fois , je n'ai a ce jour aucune certitude quant a la date de réception effective de mes portes.




Dernière remarque,  je poste ici  ce commentaire car j'avais posté sur leur site mon avis pourtant honnête et tout a fait argumenté concernant un produit , l'avis a été rejeté 3 fois pour des motifs a chaque fois complètement fallacieux et ca c'est assez mal passé après toutes les galères que j'ai déjà eu a subir avec eux.




Regrets pour ma part et je resterais désormais chez le concurrent pour tout projet d'aménagement que ce soit cuisine ou SDB .","Info Resa","2025-08-24","2025-08-28"
"94660d3c426f3c0f25d1c20ccb9253f6","1","Je met une étoile car peux pas mettre moins ,inutile d’embaucher du personnel saisonnier ils sont bon à Rien et vous n’avez plus rien de disponible en rayon qui pourtant figure sur votre site.vous n’êtes plus à la hauteur comparé à des années antérieures","Gosselin","2025-08-23","2025-08-28"
"40d1d43de89bbeb6992396bb2474692b","1","Comme par hasard après leur demande LM n'a pas publié mon avis et pour cause!!! Après quelques relances j'ai retrouvé mon colis dans le jardin! Ce n'était pas le père Noel mais le livreur qui sans s'être manifesté avait tout simplement jeté mon colis par dessus la cloture alors qu'en famille j'étais chez moi. LM rejette tous les avis qui dérangent, pour avoir une fausse bonne appréciation","Srg TNS","2025-08-23","2025-08-28"
"d8b2e61253dd435441e1a14425e33ad7","1","23/08/25 Machine à laver le linge ne se vide pas. Je fais la vidange par le bas et m’aperçois qu’un joint est cassé. Je sais que j’ai une boîte de joint toutefois, par acquis de conscience, je vais chez Leroy Merlin : rayon plomberie. J’explique au vendeur que l’on me nomme technicien qu’en chemin j’ai perdu le joint ce qui est vrai mais, je lui montre la pièce de vidange que j’ai dévissé. Il me dit qu’il n’a pas le joint de rechange parce qu’il faut un joint particulier et que de toute façon il faut changer toute la pièce.


 Il s’en va. J’hésite. Suis très dubitative en raison d'autres expériences dans ce magasin.


Je reviens au rayon des joints qui se vendent par sachet en prend un et vais le lui montrer. Il mesure et me dit : non, tout en soutenant sa « thèse » du changement intégral.


Je n’insiste pas, rentre chez moi, cherche ma boîte à joint, le premier est grand, le second se place pile poil. Aucun besoin de joint spécial et non plus de changement de pièce. 


En lisant ce bref témoignage,  je suis sûre que nous partageons le même avis à propos de la confiance à accorder à un vendeur qualifié.","FA","2025-08-23","2025-08-28"
"a8c8998601a00194ec584d813fb6a4d9","3","J'ai acheté le 15 août un treillis extensible de la marque JANY qui m'est apparu très  fragile par son manque de rigidité et aussi à cause du manque de résistance des pièces de fixation des intersections des croisillons qui se désolarisent très  librement. En outre j'ai constaté que les dimensions mentionnées : 3,00 X 1,00 M ne sont pas respectées  celles dont j'avais besoin en effet à  1 M de large l'extension ne permet qu'une hauteur de 2,90 M si on fait une extension à 3 M alors on à une largeur de mon d'1 M.


A cela j'ajoute que la découpe faite par le fabricant n'est pas rectiligne' cela compliqué pour la pose.","GHIS","2025-08-23","2025-08-28"
"5f916c64b4c985a0f4fd3a5a84f61616","1",""" Notre équipe a lu votre commentaire et vous en remercie, cependant il ne respecte pas les règles de dépôt d'avis. Votre avis n'a pas pu être approuvé car il : Orienté sur l'expédition/la livraison ""




Et bah non les copains, j'ai bien dit que le produit était nul. Vous voulez pas que vos vendeurs aient de mauvais avis ? Eh bah vous prenez les mauvais avis à la place !","Félix","2025-08-22","2025-08-28"
"8a1b19aa1b0d81524064fd07f972e1bb","1","J’ai passé une commande chez Leroy Merlin Compiegne pour me faire livrer le 20 août, la commande a été annulée sans que je le sache, il a été reprogrammé le 21 août entre 11 heures et 13 heures, j’ai appelé deux fois dans la matinée jusqu’à présent pour savoir ce qu’il en était, on m’a dit que la commande était bien parti et que j’allais la recevoir vous enverrons de 13 heures alors où j’écris ce message, il est déjà 15 heures. Je n’ai toujours pas reçu ma commande et un autre transporteur m’a contacté pour me dire qu’il allait seulement récupérer la commande maintenant. Donc je pense qu’il y a un réel sérieux de la part de Leroy Merlin Compiègne ils ne sont vraiment pas professionnel et nous tiennent vraiment pas au courant de votre commande. Je vous invite donc à ne pas aller chez eux, car vous risquez d’avoir le même désagrément que moi.","Jean-Paul henry","2025-08-22","2025-08-28"
"c6133157977d82452446c2029b052307","1","J’ai reçu un salon de jardin défectueux, avec en plus une livraison qui s’est mal passée.


Cela fait plus de 2 mois que j’attends une réponse, malgré plusieurs relances. Toujours rien.


C’est inadmissible. Je demande une solution et une prise en charge immédiate.","Solenn","2025-08-22","2025-08-28"
"b1ba2688de55e3b654ba9114ac90da84","1","Je suis clients de chez leroy merlin 


Un vendeur m'a vendu un produit avec soi-disant une carte micro sd à l'intérieur alors que ce n'est pas le cas et il me dit qu'il en faut une et je dois la payer ,pas de geste commercial 


Je suis très déçue","Anthony Devot","2025-08-21","2025-08-28"
"3bc18b00d275a9017a7871a1a742208b","1","Commande d'une piscine en mai, 1 mois 1/2 après toujours pas livré, demande de remboursement. Remboursement à ce jour toujours pas effectué. Envoyé une douzaine de mail sans AUCUNE réponse, heureusement accueil téléphonique correct mais malheureusement pas de résultat...


Commande Leroy Merlin en ligne à fortement éviter.","thierry sartout","2025-08-21","2025-08-28"
"def55d6173d6e3afdd2b39e0d2525434","1","Il y a quelques années, j'ai acheté un laser, que j'ai payé en plusieurs fois, un"" Stanley cross 360"". Je m'en suis servi une fois et aujourd'hui, il ne fonctionne plus. Je l'ai stocké au sec et sans les piles. C'est de la fiante, plus jamais j'achèterais cette bouse !","Pierre Bossuet","2025-08-21","2025-08-28"
"b4c8a96406e1153267ac101cc383ad42","1","Achat plots de terrasse: une cour de matériaux immense, personne pour informer le client mais beaucoup de personnes pour encaisser.


Articles dans des sacs fermés, pas de modèle en expo, signalétique double non visible différenciée par une croix, vendeur à l’intérieur du magasin alors que les produits sont à l’extérieur, personne sur le stand à l’intérieur du magasin ( sans doute à la machine à café). Arrivé à la caisse erreur sur le prix, forcément j’ai pris le mauvais article vu le manque de renseignement. Personne pour vous aider ( j’ai 66 ans) ,obligé de refaire un tour et décharger, recharger les sacs. Je m’était jurer de ne plus y retourner il y a dix ans, force de constater que rien n’a changer.


Quand j’en parle à la caissière, expliquant qu’ils ont perdu beaucoup d’argent vu que je bricole beaucoup, elle me répond qu’ils ne manquent pas de clients!!!


Drôle de réponse, mais vu le nombre d’avis négatif je ne suis pas le seul à me plaindre.


Il y a beaucoup de choix c’est vrai mais pour le reste…


c’est plutôt Merlin l’enchanteur : « je vais faire disparaître le service client et le service après vente!!! »","jean CANETE","2025-08-21","2025-08-28"
